productId,rating,timestamp,text,size,color
1567169,5,1572550709.0,I like it nice quality thank u,L,BLACK
1567169,5,1561299030.0,artisanal,M,DEEP GRAY
2683384,5,1575164484.0,"Item case exactly as described, sized up according to their chart and other reviews, good fit, great buy :)",XL,BLUE
2683384,5,1573649370.0,the material is quite soft and nice. It will be an excellent hoodie to have for the summer,XL,BLUE
2683384,5,1563822098.0,"Ich der Schweiz trage ich  L, bestellt habe ich XL, damit es passt. Bei den T-Shirts ist XL aber zu klein!",XL,BLUE
2683384,4,1556922523.0,"Received it on time. The fabric feels more satin than expected, but it seems warm.",L,BLUE
2683384,5,1541773230.0,Good quality,2XL,RED
2683384,5,1537795773.0,Good quality,2XL,BLUE
1650594,5,1536949837.0,"É uma peça bastante bonita, veio com um bom acabamento e recomendo",2XL,BLACK/BLUE
1650594,5,1482381145.0,plese ship to me,2XL,BLACK/BLUE
1650594,5,1481586088.0,fits perfect,L,LIGHT GRAY
1650594,5,1480015867.0,this is a great product for anyone who likes the style. i absolutely love my purchase of this sweater hoodie. the colors are so bright and the fabric is warm and soft.,XL,BLACK/BLUE
1650594,5,1479260143.0,love the color an the style of this shirt cant wait to wear it,5XL,BLACK/BLUE
7784087,4,1574681100.0,"It is lightweight, which I wasn't expecting, but it is comfortable and exactly as pictured.",3XL,LAVA RED
2995694,5,1576425255.0,very nice,2XL,LIGHT GRAY
2861944,5,1580410470.0,"Really love that shirt,",L,COLORMIX
2861944,5,1536105000.0,I was very surprised with the quality of this shirt with hoodie will be warm in the winter and it feels good to use it for dress or casual  you will not be let down  with dresslily your purchases are worth every dollar :D,L,COLORMIX
3057485,5,1561657407.0,low quality and it's tooo long i ordered xxl and received xxl but it look like 3xl,2XL,COLORMIX
3249944,5,1578187272.0,Thank you very much. Beautiful sweater. Perfect size.,XL,ORANGE
3238832,5,1566316210.0,"Good quality jumper, like it a lot. I would order a size bigger than you normally would though",XL,CADETBLUE
969312,4,1492399971.0,"It's an alright hoodie. Fits well, is comfortable, and I like the look. THe hood is just a bit too small, but it's all good if you wear it fashionably",XL,BLACK
3223342,5,1570671422.0,J’aime bien,L,BLACK
2284802,5,1577470395.0,Good quality Excellent quality! I like the colors! New Year's sweatshirt. Very quality sweatshirt. All recommendations! My size is great!,M,COLORMIX
3235042,5,1577118423.0,Nice,M,DAY SKY BLUE
3235042,5,1575173307.0,I had way more people compliment me on this pull over sweat shirt . Several even wanted to know were I got it so they could buy one.,2XL,DAY SKY BLUE
3235042,5,1567710979.0,"Good quality and excellent graphics!! True to size, and  excellent packaging!! Love it a lot, exactly as pictured!! Fast delivery, and excellent packaging.!!",2XL,DAY SKY BLUE
3185901,5,1538509611.0,Nice. Great look. Such a great buy. Perfect fit. Great addition to my wardrobe.,2XL,COFFEE
3185901,4,1532127066.0,"good product but the back strings are frayed and seam to be weak in spots. amazing look, kinda lught but the frayed strings bug me. giving it 4 stars because the look is still amazing and i can change the strings.... i want more unique items like this on here.",L,BLACK
8172693,4,1573898203.0,"this is a beautiful, warm Sweatshirt!",2XL,CADETBLUE
722683,5,1450697986.0,brought this for Christmas,M,GRAY/WHITE/BLUE
5431850,5,1560897254.0,me encanta este modelo me quedo a la medida y es perfecto me quedo muy bien en talla 2XL lo recomiendo para el que le guste y lo encontré bonito,2XL,multicolor
3208263,5,1572718620.0,it's a good fit and the design is awesome and badass,XL,LAVA RED
3208263,5,1538440859.0,I paid for this sweater and it never came in the mail,L,LAVA RED
4858624,5,1572565807.0,it fits perfect,2XL,BLACK
7833373,5,1569018373.0,Good quality,XL,GRAY
1889749,5,1502082630.0,"You don't actually find this model in my country (AR). Plus, excelent price and colors",XL,BLACK
1889749,5,1487103887.0,looks absolutely stunning,M,WHITE
1889749,5,1481551165.0,"This hoodie is beautifully made, but it is made for a person of a smaller build than my family has. The fabric is very soft. The wait time wasn't even too bad. When I have had a problem they have been more than happy to help me in addressing the problem. Overall I have been quite pleased with my Dresslily experience.",XL,BLACK
8255425,5,1584034597.0,l love this,2XL,multicolor
2190152,5,1575385228.0,Came in on time great fit,M,BLACK
2190152,5,1522149292.0,great material,3XL,WHITE
7886631,5,1580151976.0,Good fit and comfortablen,L,LIGHT GRAY
